Date : 2026-03-18 17:27:56
Directory : f:\Coding\MERN Stack\Backend\Websockets\Chat App\server
Total : 63 files,  5608 codes, 173 comments, 774 blanks, all 6555 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         60 |      2,878 |        173 |        763 |      3,814 |
| JSON       |          2 |      2,653 |          0 |          2 |      2,655 |
| HTML       |          1 |         77 |          0 |          9 |         86 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         63 |      5,608 |        173 |        774 |      6,555 |
| . (Files)                                                                                                       |          2 |      2,653 |          0 |          2 |      2,655 |
| src                                                                                                             |         61 |      2,955 |        173 |        772 |      3,900 |
| src (Files)                                                                                                     |          2 |         44 |          5 |         18 |         67 |
| src\constants                                                                                                   |          1 |         25 |          0 |          1 |         26 |
| src\controllers                                                                                                 |          4 |      1,390 |         51 |        335 |      1,776 |
| src\db                                                                                                          |          1 |         14 |          0 |          3 |         17 |
| src\middlewares                                                                                                 |          6 |        124 |          2 |         38 |        164 |
| src\models                                                                                                      |          3 |        195 |          1 |         34 |        230 |
| src\redis                                                                                                       |          1 |          6 |          2 |          3 |         11 |
| src\routes                                                                                                      |          5 |        107 |          4 |         15 |        126 |
| src\services                                                                                                    |          9 |        358 |         36 |         91 |        485 |
| src\sockets                                                                                                     |         16 |        484 |         52 |        171 |        707 |
| src\sockets (Files)                                                                                             |          3 |         48 |          3 |         22 |         73 |
| src\sockets\handler                                                                                             |          7 |        325 |         46 |        108 |        479 |
| src\sockets\middleware                                                                                          |          2 |         50 |          2 |         18 |         70 |
| src\sockets\utils                                                                                               |          4 |         61 |          1 |         23 |         85 |
| src\utils                                                                                                       |         13 |        208 |         20 |         63 |        291 |
| src\utils (Files)                                                                                               |          5 |        132 |         11 |         28 |        171 |
| src\utils\document existance check                                                                              |          4 |         28 |          5 |         14 |         47 |
| src\utils\fields validations                                                                                    |          4 |         48 |          4 |         21 |         73 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                        | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\package-lock.json                                       | JSON       |      2,616 |          0 |          1 |      2,617 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\package.json                                            | JSON       |         37 |          0 |          1 |         38 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\constants\socketEvents.js                           | JavaScript |         25 |          0 |          1 |         26 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\controllers\chat.controller.js                      | JavaScript |        321 |          2 |         64 |        387 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\controllers\group.controller.js                     | JavaScript |        223 |         18 |         65 |        306 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\controllers\message.controller.js                   | JavaScript |        115 |          0 |         35 |        150 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\controllers\user.controller.js                      | JavaScript |        731 |         31 |        171 |        933 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\db\db.js                                            | JavaScript |         14 |          0 |          3 |         17 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\index.js                                            | JavaScript |         10 |          0 |          3 |         13 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\server\src\middlewares\adminPermission.middleware.js           | JavaScript |         21 |          0 |          6 |         27 |
