Date : 2026-03-18 17:27:56
Directory : f:\Coding\MERN Stack\Backend\Websockets\Chat App\server
Total : 116 files,  -4779 codes, -106 comments, -69 blanks, all -4954 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |         81 |      1,777 |        153 |        532 |      2,462 |
| HTML           |          2 |         63 |          0 |          8 |         71 |
| XML            |          2 |         -2 |          0 |          0 |         -2 |
| PostCSS        |          2 |         -8 |          0 |         -2 |        -10 |
| Markdown       |          1 |         -9 |          0 |         -8 |        -17 |
| JSON           |          5 |     -1,841 |          0 |          0 |     -1,841 |
| JavaScript JSX |         23 |     -4,759 |       -259 |       -599 |     -5,617 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        116 |     -4,779 |       -106 |        -69 |     -4,954 |
| . (Files)                                                                                                       |          2 |      2,653 |          0 |          2 |      2,655 |
| ..                                                                                                              |         53 |    -10,387 |       -279 |       -843 |    -11,509 |
| ..\client                                                                                                       |         53 |    -10,387 |       -279 |       -843 |    -11,509 |
| ..\client (Files)                                                                                               |          9 |     -4,566 |         -2 |        -16 |     -4,584 |
| ..\client\public                                                                                                |          1 |         -1 |          0 |          0 |         -1 |
| ..\client\src                                                                                                   |         43 |     -5,820 |       -277 |       -827 |     -6,924 |
| ..\client\src (Files)                                                                                           |          4 |        -72 |         -2 |        -14 |        -88 |
| ..\client\src\api                                                                                               |          4 |       -500 |         -4 |        -71 |       -575 |
| ..\client\src\assets                                                                                            |          1 |         -1 |          0 |          0 |         -1 |
| ..\client\src\components                                                                                        |         13 |     -2,542 |       -171 |       -286 |     -2,999 |
| ..\client\src\components\guards                                                                                 |          2 |        -24 |          0 |        -12 |        -36 |
| ..\client\src\components\message                                                                                |          4 |       -923 |        -47 |        -93 |     -1,063 |
| ..\client\src\components\user                                                                                   |          7 |     -1,595 |       -124 |       -181 |     -1,900 |
| ..\client\src\constants                                                                                         |          1 |        -25 |          0 |          0 |        -25 |
| ..\client\src\context                                                                                           |          1 |        -18 |          0 |         -7 |        -25 |
| ..\client\src\hooks                                                                                             |          1 |        -17 |          0 |         -6 |        -23 |
| ..\client\src\pages                                                                                             |          6 |     -2,118 |        -86 |       -288 |     -2,492 |
| ..\client\src\pages\auth                                                                                        |          2 |       -246 |        -26 |        -36 |       -308 |
| ..\client\src\pages\user                                                                                        |          4 |     -1,872 |        -60 |       -252 |     -2,184 |
| ..\client\src\services                                                                                          |          1 |         -7 |         -1 |          0 |         -8 |
| ..\client\src\socket                                                                                            |          7 |       -130 |        -12 |        -67 |       -209 |
